,QUEUESIP,Strong Oak Identifier,Symbol,MIC,EulerId
2,0x244901,769479,AAT,XNYS,1
5,0x83a199,135766,,,2
8,0x2e1074,56472,,XNYS,3
9,0x77c447,271132,,XNYS,4
11,,428535,ACE,,5
13,,478697,ACM,,6
16,0x5feb4f,570399,ADC,,7
19,0x10a9b,614944,ADM,,8
20,0x1bba44,33337,,XNYS,9
21,0x8ab8a4,52291,,XNAS,10
22,0x29c464,94763,,XNYS,11
23,0x1d42db,542179,AEL,XNYS,12
24,0x72777d,563880,AEO,,13
26,0x26f50e,128205,,XNYS,14
27,0x147c0b,750453,AFB,XNYS,15
30,0x2a4e90,260268,,,16
32,,439334,AGLS,,17
37,0x68dd2d,740499,AGOF,,18
43,0x9405b3,661002,AHS,XNYS,19
45,0x6f64f9,794578,AI,XNAS,20
47,0x40c2f2,80777,,,21
53,0x9b221,818076,ALDW,XNYS,22
58,0xe538e,566161,ALLE,,23
60,0x6e5531,231302,,XNYS,24
62,0x4ea848,62070,,,25
63,0x6c09c3,287634,,,26
64,0x7b5fcd,26902,,,27
65,0x535403,947774,AMCO,XNYS,28
67,0x3c54fb,686470,AMG,,29
68,0x37912d,842639,AMHB,,30
70,0x79f26d,249826,,,31
73,0x1d6137,97157,,XNYS,32
75,,416781,AMTD,,33
77,0x963593,643564,AMU,XNYS,34
83,0x923bd4,703180,ANR,,35
84,0x29c6ba,539667,AOD,XNYS,36
87,0x2c9ec,933910,AOR,,37
90,0x1e5ff9,177267,,,38
97,0x2725b4,651951,ARIA,,39
98,0x823c04,240283,,XNYS,40
100,0x33a45d,896182,ARR,,41
101,0x1738b1,975994,ARY,,42
104,0x89f5cf,93207,,,43
108,0x5b28cf,674604,ATV,XNYS,44
109,0x26c3de,212049,,,45
110,0x461a92,709247,AUSE,XTSE,46
113,0x898b70,750853,AVL,XNAS,47
116,0x1ec159,537274,AWX,XNAS,48
117,0x4b9d4d,890180,AXJL,XNYS,49
125,0x6ac904,520773,AXX,,50
127,0x14c3d9,233254,,,51
128,0x50de6f,609046,B,XTSE,52
135,0x569c3d,822489,BALT,XNYS,53
140,0x405e57,173942,,XNYS,54
141,,456644,BBN,,55
142,0x7e5afc,141359,,XTSE,56
153,0x646a6c,701033,BCX,,57
154,0x8f2edb,702853,BDCL,,58
159,0x596aaa,709048,BDX,XNYS,59
160,0x15cd69,865501,BEL,,60
163,0x75e704,974835,BFAM,XNAS,61
167,0x4a18a2,134767,,XNYS,62
169,0x2d55ae,821255,BGI,,63
171,0x242925,705952,BGS,XNYS,64
172,0x374725,867043,BHB,XNYS,65
174,0x5b3611,875536,BHK,XTSE,66
176,0x10f058,244822,,,67
180,0x323dab,264710,,XNYS,68
181,0x3b7b7c,879384,BIOA,XNYS,69
183,0x1482b,599728,BIV,,70
191,0x8b8ac6,67021,,XNYS,71
193,0x22b51d,168295,,XNYS,72
194,0x95ed29,789005,BMLJ,,73
205,0x6f4f2b,587474,BPL,XNYS,74
206,0x475cad,517294,BPT,XNYS,75
208,0x8c7061,125629,,,76
214,,460855,BRP,XNAS,77
220,0x57a9aa,778197,BSJH,,78
221,0x674a4d,741220,BSJI,XNYS,79
228,,455665,BTT,XNAS,80
